top - 12:58:27 up  1:07,  1 user,  load average: 12.00, 11.90, 10.87
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   0:48.07 u6p1               
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:59:57 up  1:08,  1 user,  load average: 12.00, 11.92, 10.97
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71732k used,   185312k free,    11616k buffers
Swap:        0k total,        0k used,        0k free,    47572k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 18.1  0.1   0:48.25 u6p1               
  755 u1        20   0   236  236  196 R 12.1  0.1   4:38.55 u1p1               
  815 u1        14   0   236  236  196 R 12.1  0.1   3:46.62 u1p4               
  809 u1        14   0   236  236  196 R 10.0  0.1   3:47.23 u1p3               
  756 u1        14   0   236  236  196 R  6.0  0.1   4:35.75 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:30.23 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:29.02 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:27.06 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:27.30 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:24.68 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:23.94 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:52.40 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.08 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:59:58 up  1:08,  1 user,  load average: 12.00, 11.92, 10.97
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  96.0% user,   4.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71748k used,   185296k free,    11624k buffers
Swap:        0k total,        0k used,        0k free,    47576k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 12.0  0.1   4:35.87 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:30.35 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:29.14 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:27.18 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:27.42 u3p2               
  776 u4        18   0   236  236  196 R 10.0  0.1   4:24.78 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:24.00 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:52.46 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:47.29 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:46.68 u1p4               
   99 root      12   0     0    0    0 S  3.0  0.0   0:04.11 kjournald          
  755 u1        17   0   236  236  196 R  3.0  0.1   4:38.58 u1p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   0:48.25 u6p1               
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:59:59 up  1:08,  1 user,  load average: 12.00, 11.92, 10.97
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71752k used,   185292k free,    11624k buffers
Swap:        0k total,        0k used,        0k free,    47580k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  777 u4        20   0   236  236  196 R 12.0  0.1   4:24.12 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   3:52.58 u5p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   3:47.41 u1p3               
  815 u1        18   0   236  236  196 R 10.0  0.1   3:46.78 u1p4               
  755 u1        20   0   236  236  196 R  9.0  0.1   4:38.67 u1p1               
  776 u4        20   0   236  236  196 R  8.0  0.1   4:24.86 u4p1               
  884 u6        15   0   236  236  196 R  7.0  0.1   0:48.32 u6p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:35.93 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:30.41 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:29.20 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:27.24 u3p1               
  770 u3        20   0   236  236  196 R  6.0  0.1   4:27.48 u3p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root      10   0     0    0    0 S  0.0  0.0   0:04.11 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 13:00:00 up  1:08,  1 user,  load average: 12.00, 11.92, 10.97
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71756k used,   185288k free,    11624k buffers
Swap:        0k total,        0k used,        0k free,    47584k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 14.0  0.1   3:46.92 u1p4               
  755 u1        20   0   236  236  196 R 12.0  0.1   4:38.79 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   4:36.05 u1p2               
  884 u6        14   0   236  236  196 R 11.0  0.1   0:48.43 u6p1               
  762 u2        17   0   236  236  196 R  9.0  0.1   4:30.50 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:29.26 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:27.30 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:27.54 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:24.92 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:24.18 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:52.64 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:47.47 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.11 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
