top - 13:07:26 up  1:16,  1 user,  load average: 12.03, 11.99, 11.36
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:58 up  1:17,  1 user,  load average: 12.00, 11.99, 11.41
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  77.0% user,  23.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74648k used,   182396k free,    12488k buffers
Swap:        0k total,        0k used,        0k free,    49540k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 13.0  0.1   4:31.72 u1p4               
  755 u1        20   0   236  236  196 R 12.0  0.1   5:23.43 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   5:20.24 u1p2               
  762 u2        17   0   236  236  196 R 10.0  0.1   5:15.25 u2p1               
  884 u6        14   0   236  236  196 R 10.0  0.1   1:33.57 u6p1               
  769 u3        14   0   236  236  196 R  7.0  0.1   5:12.22 u3p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   5:13.76 u2p2               
  770 u3        14   0   236  236  196 R  6.0  0.1   5:12.13 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   5:09.66 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   5:08.73 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:36.97 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:32.37 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.59 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:59 up  1:17,  1 user,  load average: 12.00, 11.99, 11.41
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  81.2% user,  18.8% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74652k used,   182392k free,    12488k buffers
Swap:        0k total,        0k used,        0k free,    49544k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        20   0   236  236  196 R 12.9  0.1   5:09.79 u4p1               
  763 u2        20   0   236  236  196 R 11.9  0.1   5:13.88 u2p2               
  769 u3        20   0   236  236  196 R 11.9  0.1   5:12.34 u3p1               
  770 u3        20   0   236  236  196 R 11.9  0.1   5:12.25 u3p2               
  796 u5        20   0   236  236  196 R 11.9  0.1   4:37.09 u5p1               
  762 u2        20   0   236  236  196 R  9.9  0.1   5:15.35 u2p1               
  755 u1        20   0   236  236  196 R  5.9  0.1   5:23.49 u1p1               
  756 u1        20   0   236  236  196 R  5.9  0.1   5:20.30 u1p2               
  777 u4        14   0   236  236  196 R  5.9  0.1   5:08.79 u4p2               
  809 u1        14   0   236  236  196 R  5.9  0.1   4:32.43 u1p3               
  884 u6        14   0   236  236  196 R  5.9  0.1   1:33.63 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.59 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  815 u1        14   0   236  236  196 R  0.0  0.1   4:31.72 u1p4               
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:09:00 up  1:17,  1 user,  load average: 12.00, 11.99, 11.41
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  66.0% user,  34.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74656k used,   182388k free,    12488k buffers
Swap:        0k total,        0k used,        0k free,    49548k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 13.0  0.1   4:31.85 u1p4               
  884 u6        20   0   236  236  196 R 13.0  0.1   1:33.76 u6p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   5:08.91 u4p2               
  809 u1        20   0   236  236  196 R 12.0  0.1   4:32.55 u1p3               
  762 u2        20   0   236  236  196 R  7.0  0.1   5:15.42 u2p1               
  796 u5        20   0   236  236  196 R  7.0  0.1   4:37.16 u5p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:23.55 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:20.36 u1p2               
  763 u2        20   0   236  236  196 R  6.0  0.1   5:13.94 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   5:12.40 u3p1               
  770 u3        20   0   236  236  196 R  6.0  0.1   5:12.31 u3p2               
  776 u4        20   0   236  236  196 R  6.0  0.1   5:09.85 u4p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.59 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:09:01 up  1:17,  1 user,  load average: 12.00, 11.99, 11.41
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  83.0% user,  17.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74660k used,   182384k free,    12488k buffers
Swap:        0k total,        0k used,        0k free,    49552k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 13.0  0.1   1:33.89 u6p1               
  755 u1        20   0   236  236  196 R 12.0  0.1   5:23.67 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   5:20.48 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   5:15.54 u2p1               
  763 u2        16   0   236  236  196 R  8.0  0.1   5:14.02 u2p2               
  777 u4        14   0   236  236  196 R  7.0  0.1   5:08.98 u4p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   5:12.46 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   5:12.37 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   5:09.91 u4p1               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:37.22 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:32.61 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:31.91 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.59 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
