top - 13:03:58 up  1:12,  1 user,  load average: 12.01, 11.97, 11.20
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:05:32 up  1:14,  1 user,  load average: 12.00, 11.97, 11.27
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73492k used,   183552k free,    12144k buffers
Swap:        0k total,        0k used,        0k free,    48760k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 12.0  0.1   4:58.17 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:56.88 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:55.17 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:54.90 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:52.35 u4p1               
  777 u4        18   0   236  236  196 R 10.0  0.1   4:51.48 u4p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:06.20 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:03.32 u1p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:19.92 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:15.31 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:14.59 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.04 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   1:16.53 u6p1               
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:05:33 up  1:14,  1 user,  load average: 12.00, 11.97, 11.27
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  95.0% user,   5.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73504k used,   183540k free,    12152k buffers
Swap:        0k total,        0k used,        0k free,    48764k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        20   0   236  236  196 R 12.0  0.1   4:20.04 u5p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   4:15.43 u1p3               
  815 u1        20   0   236  236  196 R 12.0  0.1   4:14.71 u1p4               
  884 u6        17   0   236  236  196 R  9.0  0.1   1:16.62 u6p1               
  777 u4        20   0   236  236  196 R  8.0  0.1   4:51.56 u4p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:06.26 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:03.38 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:58.23 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:56.94 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:55.23 u3p1               
  770 u3        20   0   236  236  196 R  6.0  0.1   4:54.96 u3p2               
  776 u4        20   0   236  236  196 R  6.0  0.1   4:52.41 u4p1               
   99 root      14   0     0    0    0 D  5.0  0.0   0:05.09 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:05:34 up  1:14,  1 user,  load average: 12.00, 11.97, 11.27
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73508k used,   183536k free,    12152k buffers
Swap:        0k total,        0k used,        0k free,    48768k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 14.9  0.1   1:16.77 u6p1               
  755 u1        20   0   236  236  196 R 11.9  0.1   5:06.38 u1p1               
  756 u1        20   0   236  236  196 R 11.9  0.1   5:03.50 u1p2               
  762 u2        20   0   236  236  196 R 11.9  0.1   4:58.35 u2p1               
  763 u2        15   0   236  236  196 R  6.9  0.1   4:57.01 u2p2               
  769 u3        14   0   236  236  196 R  5.9  0.1   4:55.29 u3p1               
  770 u3        14   0   236  236  196 R  5.9  0.1   4:55.02 u3p2               
  776 u4        14   0   236  236  196 R  5.9  0.1   4:52.47 u4p1               
  777 u4        14   0   236  236  196 R  5.9  0.1   4:51.62 u4p2               
  796 u5        14   0   236  236  196 R  5.9  0.1   4:20.10 u5p1               
  809 u1        14   0   236  236  196 R  5.9  0.1   4:15.49 u1p3               
  815 u1        14   0   236  236  196 R  5.9  0.1   4:14.77 u1p4               
  907 root       9   0  1036 1036  844 R  1.0  0.4   0:00.01 top                
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root      10   0     0    0    0 S  0.0  0.0   0:05.09 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        


top - 13:05:35 up  1:14,  1 user,  load average: 12.00, 11.97, 11.27
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73512k used,   183532k free,    12152k buffers
Swap:        0k total,        0k used,        0k free,    48772k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 12.0  0.1   4:55.41 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:55.14 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:52.59 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:51.74 u4p2               
  763 u2        20   0   236  236  196 R 11.0  0.1   4:57.12 u2p2               
  796 u5        19   0   236  236  196 R 11.0  0.1   4:20.21 u5p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:06.44 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:03.56 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:58.41 u2p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:15.55 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:14.83 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.09 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
