top - 13:02:09 up  1:10,  1 user,  load average: 12.08, 11.96, 11.10
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:03:37 up  1:12,  1 user,  load average: 12.02, 11.97, 11.18
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  76.0% user,  24.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72872k used,   184172k free,    11956k buffers
Swap:        0k total,        0k used,        0k free,    48344k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 13.0  0.1   4:53.84 u1p2               
  762 u2        20   0   236  236  196 R 13.0  0.1   4:48.46 u2p1               
  815 u1        20   0   236  236  196 R 12.0  0.1   4:04.89 u1p4               
  755 u1        16   0   236  236  196 R  8.0  0.1   4:56.62 u1p1               
  884 u6        14   0   236  236  196 R  8.0  0.1   1:06.90 u6p1               
  763 u2        15   0   236  236  196 R  7.0  0.1   4:47.27 u2p2               
  776 u4        14   0   236  236  196 R  7.0  0.1   4:42.82 u4p1               
  777 u4        14   0   236  236  196 R  7.0  0.1   4:42.06 u4p2               
  796 u5        14   0   236  236  196 R  7.0  0.1   4:10.45 u5p1               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:45.47 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:45.30 u3p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:05.52 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.75 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:03:38 up  1:12,  1 user,  load average: 12.02, 11.97, 11.18
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  53.0% user,  47.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72876k used,   184168k free,    11956k buffers
Swap:        0k total,        0k used,        0k free,    48348k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 20.0  0.1   4:56.82 u1p1               
  763 u2        20   0   236  236  196 R 16.0  0.1   4:47.43 u2p2               
  769 u3        20   0   236  236  196 R 13.0  0.1   4:45.60 u3p1               
  770 u3        17   0   236  236  196 R  9.0  0.1   4:45.39 u3p2               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:53.90 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:48.52 u2p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:42.88 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:42.12 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:10.51 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:05.58 u1p3               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:06.96 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.75 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  815 u1        14   0   236  236  196 R  0.0  0.1   4:04.89 u1p4               
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:03:39 up  1:12,  1 user,  load average: 12.02, 11.97, 11.18
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  57.0% user,  43.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72892k used,   184152k free,    11964k buffers
Swap:        0k total,        0k used,        0k free,    48352k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  809 u1        14   0   236  236  196 R 28.0  0.1   4:05.86 u1p3               
  770 u3        20   0   236  236  196 R  9.0  0.1   4:45.48 u3p2               
  815 u1        14   0   236  236  196 R  8.0  0.1   4:04.97 u1p4               
  796 u5        14   0   236  236  196 R  7.0  0.1   4:10.58 u5p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:56.88 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:53.96 u1p2               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:47.49 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:45.66 u3p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:42.94 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:42.18 u4p2               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:07.02 u6p1               
  762 u2        18   0   236  236  196 R  4.0  0.1   4:48.56 u2p1               
   99 root      10   0     0    0    0 S  2.0  0.0   0:04.77 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:03:40 up  1:12,  1 user,  load average: 12.02, 11.97, 11.18
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  73.0% user,  27.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72896k used,   184148k free,    11964k buffers
Swap:        0k total,        0k used,        0k free,    48356k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        20   0   236  236  196 R 12.0  0.1   4:43.06 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:42.30 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   4:10.70 u5p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   4:05.98 u1p3               
  815 u1        16   0   236  236  196 R  9.0  0.1   4:05.06 u1p4               
  762 u2        20   0   236  236  196 R  8.0  0.1   4:48.64 u2p1               
  755 u1        20   0   236  236  196 R  7.0  0.1   4:56.95 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:54.02 u1p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:45.72 u3p1               
  770 u3        20   0   236  236  196 R  6.0  0.1   4:45.54 u3p2               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:07.08 u6p1               
  763 u2        18   0   236  236  196 R  4.0  0.1   4:47.53 u2p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.77 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
