top - 12:54:41 up  1:03,  1 user,  load average: 12.15, 11.81, 10.56
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:56:11 up  1:04,  1 user,  load average: 12.03, 11.86, 10.70
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  73.0% user,  27.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70576k used,   186468k free,    11272k buffers
Swap:        0k total,        0k used,        0k free,    46788k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 13.0  0.1   4:19.94 u1p1               
  756 u1        20   0   236  236  196 R 13.0  0.1   4:17.05 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:11.52 u2p1               
  769 u3        20   0   236  236  196 R 10.0  0.1   4:07.76 u3p1               
  763 u2        17   0   236  236  196 R  9.0  0.1   4:10.25 u2p2               
  815 u1        14   0   236  236  196 R  7.0  0.1   3:28.06 u1p4               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:08.19 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:05.91 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:05.19 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:33.71 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:28.56 u1p3               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:29.47 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.53 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:56:12 up  1:04,  1 user,  load average: 12.03, 11.86, 10.70
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  92.0% user,   8.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70580k used,   186464k free,    11272k buffers
Swap:        0k total,        0k used,        0k free,    46792k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  777 u4        20   0   236  236  196 R 13.0  0.1   4:05.32 u4p2               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:08.31 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:06.03 u4p1               
  796 u5        20   0   236  236  196 R 12.0  0.1   3:33.83 u5p1               
  763 u2        20   0   236  236  196 R  9.0  0.1   4:10.34 u2p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:20.00 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:17.11 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:11.58 u2p1               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:07.82 u3p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:28.62 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:28.12 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:29.53 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.53 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:56:13 up  1:04,  1 user,  load average: 12.03, 11.86, 10.70
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  95.0% user,   5.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70596k used,   186448k free,    11280k buffers
Swap:        0k total,        0k used,        0k free,    46796k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        20   0   236  236  196 R 13.0  0.1   4:08.44 u3p2               
  809 u1        14   0   236  236  196 R 12.0  0.1   3:28.74 u1p3               
  815 u1        14   0   236  236  196 R 12.0  0.1   3:28.24 u1p4               
  884 u6        14   0   236  236  196 R 12.0  0.1   0:29.65 u6p1               
  755 u1        15   0   236  236  196 R  7.0  0.1   4:20.07 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   4:17.17 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:11.64 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:10.40 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:07.88 u3p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:06.09 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:05.38 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:33.89 u5p1               
   99 root      10   0     0    0    0 S  2.0  0.0   0:03.55 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:56:14 up  1:04,  1 user,  load average: 12.03, 11.86, 10.70
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70600k used,   186444k free,    11280k buffers
Swap:        0k total,        0k used,        0k free,    46800k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 12.0  0.1   4:17.29 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:11.76 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:10.52 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:08.00 u3p1               
  755 u1        20   0   236  236  196 R 11.0  0.1   4:20.18 u1p1               
  884 u6        15   0   236  236  196 R  7.0  0.1   0:29.72 u6p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:06.15 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:05.44 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:33.95 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:28.80 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:28.30 u1p4               
  770 u3        18   0   236  236  196 R  4.0  0.1   4:08.48 u3p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.55 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
