top - 17:55:35 up  2:49,  2 users,  load average: 8.00, 7.78, 6.63
  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND             
  834 u1        20   0   236  236  196 R 18.0  0.1  33:42.08 u1p2                
  930 u3        17   0   236  236  196 R 15.0  0.1  10:13.08 u3p1                
  821 u2        20   0   236  236  196 R 13.0  0.1  40:43.55 u2p1                
  795 u1        20   0   236  236  196 R 12.0  0.1  43:26.31 u1p1                
  942 u2        14   0   236  236  196 R 12.0  0.1   9:52.61 u2p2                
  998 u3        14   0   236  236  196 R 12.0  0.1   2:04.04 u3p2                
 1014 u4        14   0   236  236  196 R 12.0  0.1   1:41.77 u4p1                
 1020 u4        14   0   236  236  196 R  6.0  0.1   1:40.46 u4p2                
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.08 init                
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd             
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0      
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd              
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush             
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.70 kupdated            
   99 root       9   0     0    0    0 S  0.0  0.0   0:06.83 kjournald           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd               
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient            
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap             
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd             
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd               
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4               
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd               
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                 
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd                
  716 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd           
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                 
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron                
  729 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.02 bash                
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  735 root       9   0  2268 2260 1948 S  0.0  0.9   0:13.02 sshd                
  737 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.01 sshd                
  739 root       9   0  1632 1632 1220 S  0.0  0.6   0:00.03 bash                
  779 root       9   0  2240 2232 1948 S  0.0  0.9   0:00.99 sshd                
  781 root       8   0  2240 2232 1948 S  0.0  0.9   0:00.00 sshd                
  783 root       9   0   980  980  784 S  0.0  0.4   0:00.01 sftp-server         
 1028 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                 


top - 17:57:04 up  2:50,  2 users,  load average: 8.00, 7.83, 6.75
Tasks:  40 total,   9 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  91.0% user,   9.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    78668k used,   178376k free,    15124k buffers
Swap:        0k total,        0k used,        0k free,    50936k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND             
 1020 u4        20   0   236  236  196 R 18.0  0.1   1:40.64 u4p2                
  821 u2        20   0   236  236  196 R 14.0  0.1  40:43.69 u2p1                
 1014 u4        14   0   236  236  196 R 13.0  0.1   1:41.90 u4p1                
  795 u1        20   0   236  236  196 R 12.0  0.1  43:26.43 u1p1                
  942 u2        14   0   236  236  196 R 12.0  0.1   9:52.73 u2p2                
  998 u3        14   0   236  236  196 R 12.0  0.1   2:04.16 u3p2                
  834 u1        18   0   236  236  196 R 10.0  0.1  33:42.18 u1p2                
  930 u3        14   0   236  236  196 R  9.0  0.1  10:13.17 u3p1                
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.08 init                
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd             
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0      
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd              
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush             
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.70 kupdated            
   99 root       9   0     0    0    0 S  0.0  0.0   0:06.83 kjournald           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd               
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient            
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap             
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd             
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd               
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4               
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd               
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                 
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd                
  716 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd           
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                 
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron                
  729 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.02 bash                
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  735 root       9   0  2268 2260 1948 S  0.0  0.9   0:13.02 sshd                
  737 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.01 sshd                
  739 root       9   0  1632 1632 1220 S  0.0  0.6   0:00.03 bash                
  779 root       9   0  2240 2232 1948 S  0.0  0.9   0:00.99 sshd                
  781 root       8   0  2240 2232 1948 S  0.0  0.9   0:00.00 sshd                
  783 root       9   0   980  980  784 S  0.0  0.4   0:00.01 sftp-server         
 1028 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                 


top - 17:57:05 up  2:50,  2 users,  load average: 8.00, 7.83, 6.75
Tasks:  40 total,   9 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  56.4% user,  43.6% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    78672k used,   178372k free,    15124k buffers
Swap:        0k total,        0k used,        0k free,    50940k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND             
  930 u3        20   0   236  236  196 R 29.7  0.1  10:13.47 u3p1                
  942 u2        20   0   236  236  196 R 21.8  0.1   9:52.95 u2p2                
  998 u3        20   0   236  236  196 R 11.9  0.1   2:04.28 u3p2                
 1014 u4        20   0   236  236  196 R 11.9  0.1   1:42.02 u4p1                
  834 u1        20   0   236  236  196 R  7.9  0.1  33:42.26 u1p2                
  795 u1        20   0   236  236  196 R  5.9  0.1  43:26.49 u1p1                
  821 u2        20   0   236  236  196 R  5.9  0.1  40:43.75 u2p1                
 1020 u4        19   0   236  236  196 R  5.0  0.1   1:40.69 u4p2                
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.08 init                
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd             
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0      
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd              
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush             
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.70 kupdated            
   99 root       9   0     0    0    0 S  0.0  0.0   0:06.83 kjournald           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd               
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient            
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap             
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd             
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd               
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4               
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd               
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                 
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd                
  716 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd           
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                 
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron                
  729 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.02 bash                
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  735 root       9   0  2268 2260 1948 S  0.0  0.9   0:13.02 sshd                
  737 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.01 sshd                
  739 root       9   0  1632 1632 1220 S  0.0  0.6   0:00.03 bash                
  779 root       9   0  2240 2232 1948 S  0.0  0.9   0:00.99 sshd                
  781 root       8   0  2240 2232 1948 S  0.0  0.9   0:00.00 sshd                
  783 root       9   0   980  980  784 S  0.0  0.4   0:00.01 sftp-server         
 1028 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                 


top - 17:57:06 up  2:50,  2 users,  load average: 8.00, 7.83, 6.75
Tasks:  40 total,   9 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    78676k used,   178368k free,    15124k buffers
Swap:        0k total,        0k used,        0k free,    50944k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND             
 1020 u4        17   0   236  236  196 R 16.0  0.1   1:40.85 u4p2                
  795 u1        14   0   236  236  196 R 12.0  0.1  43:26.61 u1p1                
  821 u2        14   0   236  236  196 R 12.0  0.1  40:43.87 u2p1                
  834 u1        14   0   236  236  196 R 12.0  0.1  33:42.38 u1p2                
  930 u3        14   0   236  236  196 R 12.0  0.1  10:13.59 u3p1                
  942 u2        14   0   236  236  196 R 12.0  0.1   9:53.07 u2p2                
  998 u3        14   0   236  236  196 R 12.0  0.1   2:04.40 u3p2                
 1014 u4        14   0   236  236  196 R 12.0  0.1   1:42.14 u4p1                
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.08 init                
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd             
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0      
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd              
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush             
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.70 kupdated            
   99 root       9   0     0    0    0 S  0.0  0.0   0:06.83 kjournald           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd               
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient            
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap             
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd             
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd               
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4               
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd               
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                 
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd                
  716 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd           
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                 
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron                
  729 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.02 bash                
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty               
  735 root       9   0  2268 2260 1948 S  0.0  0.9   0:13.02 sshd                
  737 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.01 sshd                
  739 root       9   0  1632 1632 1220 S  0.0  0.6   0:00.03 bash                
  779 root       9   0  2240 2232 1948 S  0.0  0.9   0:00.99 sshd                
  781 root       8   0  2240 2232 1948 S  0.0  0.9   0:00.00 sshd                
  783 root       9   0   980  980  784 S  0.0  0.4   0:00.01 sftp-server         
 1028 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                 


top - 17:57:07 up  2:50,  2 users,  load average: 8.00, 7.83, 6.75
Tasks:  40 total,   9 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    78684k used,   178360k free,    15124k buffers
Swap:        0k total,        0k used,        0k free,    50948k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND             
 1014 u4        19   0   236  236  196 R 17.0  0.1   1:42.31 u4p1                
  795 u1        14   0   236  236  196 R 12.0  0.1  43:26.73 u1p1                
